"","CustomerID","Gender","Age","Annual.Income..k..","Spending.Score..1.100.","clientes.k5.cluster"
"127",127,"Male",43,71,35,5
"128",128,"Male",40,71,95,2
"129",129,"Male",59,71,11,3
"130",130,"Male",38,71,75,2
"131",131,"Male",47,71,9,3
"132",132,"Male",39,71,75,2
"133",133,"Female",25,72,34,5
"134",134,"Female",31,72,71,2
"135",135,"Male",20,73,5,3
"136",136,"Female",29,73,88,2
"137",137,"Female",44,73,7,3
"138",138,"Male",32,73,73,2
"139",139,"Male",19,74,10,3
"140",140,"Female",35,74,72,2
"141",141,"Female",57,75,5,3
"142",142,"Male",32,75,93,2
"143",143,"Female",28,76,40,5
"144",144,"Female",32,76,87,2
"145",145,"Male",25,77,12,3
"146",146,"Male",28,77,97,2
"147",147,"Male",48,77,36,3
"148",148,"Female",32,77,74,2
"149",149,"Female",34,78,22,3
"150",150,"Male",34,78,90,2
"151",151,"Male",43,78,17,3
"152",152,"Male",39,78,88,2
"153",153,"Female",44,78,20,3
"154",154,"Female",38,78,76,2
"155",155,"Female",47,78,16,3
"156",156,"Female",27,78,89,2
"157",157,"Male",37,78,1,3
"158",158,"Female",30,78,78,2
"159",159,"Male",34,78,1,3
"160",160,"Female",30,78,73,2
"161",161,"Female",56,79,35,3
"162",162,"Female",29,79,83,2
"163",163,"Male",19,81,5,3
"164",164,"Female",31,81,93,2
"165",165,"Male",50,85,26,3
"166",166,"Female",36,85,75,2
"167",167,"Male",42,86,20,3
"168",168,"Female",33,86,95,2
"169",169,"Female",36,87,27,3
"170",170,"Male",32,87,63,2
"171",171,"Male",40,87,13,3
"172",172,"Male",28,87,75,2
"173",173,"Male",36,87,10,3
"174",174,"Male",36,87,92,2
"175",175,"Female",52,88,13,3
"176",176,"Female",30,88,86,2
"177",177,"Male",58,88,15,3
"178",178,"Male",27,88,69,2
"179",179,"Male",59,93,14,3
"180",180,"Male",35,93,90,2
"181",181,"Female",37,97,32,3
"182",182,"Female",32,97,86,2
"183",183,"Male",46,98,15,3
"184",184,"Female",29,98,88,2
"185",185,"Female",41,99,39,3
"186",186,"Male",30,99,97,2
"187",187,"Female",54,101,24,3
"188",188,"Male",28,101,68,2
"189",189,"Female",41,103,17,3
"190",190,"Female",36,103,85,2
"191",191,"Female",34,103,23,3
"192",192,"Female",32,103,69,2
"193",193,"Male",33,113,8,3
"194",194,"Female",38,113,91,2
"195",195,"Female",47,120,16,3
"196",196,"Female",35,120,79,2
"197",197,"Female",45,126,28,3
"198",198,"Male",32,126,74,2
"199",199,"Male",32,137,18,3
"200",200,"Male",30,137,83,2
